22/Aug/2022 03:43:11 PM - read_excel - 62 - INFO -                 PROCESS    JOBTY           OPN                                                 WI
0               Receive       FA  00,01,02,05,  000_Process Flow Chart,015_Module and Patch co...
1                   NaN  Service         21,43  000_Process Flow Chart,015_Module and Patch co...
2                   NaN     TEFR            81  000_Process Flow Chart,015_Module and Patch co...
3                   NaN      RMK           400  000_Process Flow Chart,015_Module and Patch co...
4   VMI/EndFaceinsction       FA         08,10  000_Process Flow Chart,015_Module and Patch co...
5                   NaN  Service     31,33,38,  000_Process Flow Chart,015_Module and Patch co...
6                   NaN     TEFR            83  000_Process Flow Chart,015_Module and Patch co...
7                   NaN      RMK           401  000_Process Flow Chart,015_Module and Patch co...
8   MeterialDisposition       FA     06,11,12,  000_Process Flow Chart,015_Module and Patch co...
9                   NaN  Service        37,73,  000_Process Flow Chart,015_Module and Patch co...
10                  NaN     TEFR           NaN                                                NaN
11                  NaN      RMK           NaN                                                NaN
12              Packing       FA        17,220  000_Process Flow Chart,015_Module and Patch co...
13                  NaN  Service    45,46A,320  000_Process Flow Chart,015_Module and Patch co...
14                  NaN     TEFR    87,88A,91,  000_Process Flow Chart,015_Module and Patch co...
15                  NaN      RMK      404,412,  000_Process Flow Chart,015_Module and Patch co...
16      Shipmentrequest       FA        04A,09  000_Process Flow Chart,015_Module and Patch co...
17                  NaN  Service       26,48A,  000_Process Flow Chart,015_Module and Patch co...
18                  NaN     TEFR           90A  000_Process Flow Chart,015_Module and Patch co...
19                  NaN      RMK     405A,415,  000_Process Flow Chart,015_Module and Patch co...
20                Scrap       FA    221A,222A,  000_Process Flow Chart,015_Module and Patch co...
21                  NaN  Service    321A,323A,  000_Process Flow Chart,015_Module and Patch co...
22                  NaN     TEFR      92A,93A,  000_Process Flow Chart,015_Module and Patch co...
23                  NaN      RMK    413A,414A,  000_Process Flow Chart,015_Module and Patch co...
22/Aug/2022 03:43:11 PM - <module> - 85 - CRITICAL - Traceback Error: NoneType: None

