22/Aug/2022 03:40:41 PM - read_excel - 62 - INFO -                   PROCESS JOBTYPE                                                OPN                                                 WI
0                 Receive      FA                             ['00','01','02','05',]  ['PE000_Process Flow Chart','PE015_Module and ...
1                     NaN      SV                                        ['21','43']  ['PE000_Process Flow Chart','PE015_Module and ...
2                     NaN    TEFR                                             ['81']  ['PE000_Process Flow Chart','PE015_Module and ...
3                     NaN     RMK                                            ['400']  ['PE000_Process Flow Chart','PE015_Module and ...
4   VMI/EndFaceinspection      FA                                        ['08','10']  ['PE000_Process Flow Chart','PE015_Module and ...
5                     NaN      SV                                  ['31','33','38',]  ['PE000_Process Flow Chart','PE015_Module and ...
6                     NaN    TEFR                                             ['83']  ['PE000_Process Flow Chart','PE015_Module and ...
7                     NaN     RMK                                            ['401']  ['PE000_Process Flow Chart','PE015_Module and ...
8                     SVT      FA                                                NaN                                                NaN
9                     NaN      SV                                                NaN                                                NaN
10                    NaN    TEFR                                                NaN                                                NaN
11                    NaN     RMK                                                NaN                                                NaN
12         Functionaltest      FA                                                NaN                                                NaN
13                    NaN      SV                                                ...                                                NaN
14                    NaN    TEFR                                                NaN                                                NaN
15                    NaN     RMK                                                NaN                                                NaN
16    MeterialDisposition      FA                                  ['06','11','12',]  ['PE000_Process Flow Chart','PE015_Module and ...
17                    NaN      SV                                       ['37','73',]  ['PE000_Process Flow Chart','PE015_Module and ...
18                    NaN    TEFR                                                NaN                                                NaN
19                    NaN     RMK                                                NaN                                                NaN
20                Packing      FA                                       ['17','220']  ['PE000_Process Flow Chart','PE015_Module and ...
21                    NaN      SV                                 ['45','46A','320']  ['PE000_Process Flow Chart','PE015_Module and ...
22                    NaN    TEFR                                 ['87','88A','91',]  ['PE000_Process Flow Chart','PE015_Module and ...
23                    NaN     RMK                                     ['404','412',]  ['PE000_Process Flow Chart','PE015_Module and ...
24        Shipmentrequest      FA                                       ['04A','09']  ['PE000_Process Flow Chart','PE015_Module and ...
25                    NaN      SV                                      ['26','48A',]  ['PE000_Process Flow Chart','PE015_Module and ...
26                    NaN    TEFR                                            ['90A']  ['PE000_Process Flow Chart','PE015_Module and ...
27                    NaN     RMK                                    ['405A','415',]  ['PE000_Process Flow Chart','PE015_Module and ...
28                  Scrap      FA                                   ['221A','222A',]  ['PE000_Process Flow Chart','PE015_Module and ...
29                    NaN      SV                                   ['321A','323A',]  ['PE000_Process Flow Chart','PE015_Module and ...
30                    NaN    TEFR                                     ['92A','93A',]  ['PE000_Process Flow Chart','PE015_Module and ...
31                    NaN     RMK                                   ['413A','414A',]  ['PE000_Process Flow Chart','PE015_Module and ...
32                     QC      FA                                            ['18A']                                                NaN
33                    NaN      SV                                            ['47A']                                                NaN
34                    NaN    TEFR                                            ['89A']                                                NaN
35                    NaN     RMK                                                NaN                                                NaN
22/Aug/2022 03:40:41 PM - <module> - 85 - CRITICAL - Traceback Error: NoneType: None

